id,title,namerank,nr_std,refusal_rate,mean_cov,mean_acc,n_models,region_group,region,country,category,start_year,start_month,peak_views,total_views,eff_duration,days_above_10,tail_daily,gold_words
event_hurricane_fiona,Hurricane Fiona,0.5194827586206897,0.20123045986777674,0.0,0.5672413793103449,0.8862068965517241,29,Latin America,Latin America,Puerto Rico,natural_disaster,2022,9,26364,454348,17.23,24,473.6,176
event_heidelberg_university_shooting,Heidelberg University shooting,0.5193103448275863,0.4052834770744254,0.13793103448275862,0.5793103448275863,0.610344827586207,29,Western Europe,Western Europe,Germany,crime_legal,2022,1,8758,66842,7.63,9,86.2,79
event_2023_asia_cup,2023 Asia Cup,0.5148275862068965,0.28561634128917585,0.034482758620689655,0.5662068965517241,0.7862068965517242,29,South & Southeast Asia,South Asia,Pakistan,sports,2023,8,873775,11169094,12.78,21,1630.5,180
event_red_sea_crisis,Red Sea crisis,0.5144827586206896,0.29272307976460066,0.06896551724137931,0.5413793103448274,0.7517241379310344,29,Middle East & Africa,Middle East & North Africa,Yemen,conflict_terrorism,2023,10,19411,929299,47.87,132,1635.4,183
event_juliaca_massacre,Juliaca massacre,0.5141379310344828,0.32949823129010203,0.13793103448275862,0.5603448275862067,0.6999999999999997,29,Latin America,Latin America,Peru,civil_unrest,2023,1,3263,34401,10.54,17,44.8,191
event_2021_london_mayoral_election,2021 London mayoral election,0.5134482758620689,0.19318163441781336,0.0,0.5568965517241379,0.8862068965517241,29,Western Europe,Western Europe,United Kingdom,politics_elections,2021,5,114920,1026411,8.93,15,565.8,178
event_2022_brazilian_general_election,2022 Brazilian general election,0.5120689655172413,0.15825294703024467,0.0,0.5499999999999999,0.9103448275862068,29,Latin America,Latin America,Brazil,politics_elections,2022,10,788593,2690271,3.41,4,681.9,185
event_2021_california_gubernatorial_recall_election,2021 California gubernatorial recall election,0.5120689655172412,0.1824049929433237,0.0,0.5724137931034482,0.8689655172413793,29,Anglo-America & Oceania,North America,United States,politics_elections,2021,8,217033,1575000,7.26,7,940.2,194
event_cpc_and_world_political_parties_summit,CPC and World Political Parties Summit,0.5094827586206897,0.29336438689083966,0.06896551724137931,0.5465517241379311,0.7999999999999999,29,East Asia,East Asia,China,politics_elections,2021,7,118,2251,19.08,41,6.3,84
event_2021_kabul_airport_attack,2021 Kabul airport attack,0.5093103448275862,0.15631380980055426,0.034482758620689655,0.5406896551724137,0.9034482758620691,29,South & Southeast Asia,South Asia,Afghanistan,conflict_terrorism,2021,8,64983,378246,5.82,13,217.5,161
event_2023_fiba_basketball_world_cup,2023 FIBA Basketball World Cup,0.506896551724138,0.2418478211785234,0.0,0.5655172413793103,0.8172413793103448,29,South & Southeast Asia,Southeast Asia,International,sports,2023,8,328639,3779428,11.5,19,2750.0,192
event_2023_sag_aftra_strike,2023 SAG-AFTRA strike,0.5044827586206897,0.2713641935937824,0.06896551724137931,0.5465517241379311,0.7827586206896552,29,Anglo-America & Oceania,North America,United States,civil_unrest,2023,7,68278,1889780,27.68,119,1023.8,199
event_2022_swedish_general_election,2022 Swedish general election,0.5044827586206896,0.2690159103985532,0.0,0.556896551724138,0.806896551724138,29,Western Europe,Western Europe,Sweden,politics_elections,2022,9,154925,1184728,7.65,14,717.8,198
event_2022_united_nations_climate_change_conference,2022 United Nations Climate Change Conference,0.5032758620689656,0.08570474438713256,0.0,0.5362068965517242,0.9379310344827587,29,Middle East & Africa,Middle East & North Africa,Egypt,politics_elections,2022,11,22816,364936,15.99,28,280.4,141
event_2021_imperial_county_car_crash,2021 Imperial County car crash,0.5027586206896552,0.4307002842342652,0.13793103448275862,0.5948275862068966,0.5793103448275861,29,Anglo-America & Oceania,North America,United States,accident_disaster,2021,3,136,3346,24.6,61,4.4,50
event_2023_rajasthan_legislative_assembly_election,2023 Rajasthan Legislative Assembly election,0.5025862068965518,0.33056540040917975,0.06896551724137931,0.5579310344827586,0.7034482758620688,29,South & Southeast Asia,South Asia,India,politics_elections,2023,11,180140,1112006,6.17,10,430.5,86
event_2022_crimean_bridge_explosion,2022 Crimean Bridge explosion,0.5013793103448275,0.15992938394116396,0.0,0.5482758620689655,0.8965517241379309,29,Eastern Europe & Russia,Eastern Europe & Russia,Ukraine,conflict_terrorism,2022,10,51604,329058,6.38,13,207.0,190
event_2022_peshawar_mosque_attack,2022 Peshawar mosque attack,0.5010344827586207,0.39298455552337536,0.1724137931034483,0.5689655172413794,0.606896551724138,29,South & Southeast Asia,South Asia,Pakistan,conflict_terrorism,2022,3,19572,135788,6.94,14,130.4,62
event_world_chess_championship_2021,World Chess Championship 2021,0.49482758620689654,0.26997599752385615,0.0,0.596551724137931,0.7655172413793103,29,Middle East & Africa,Middle East & North Africa,United Arab Emirates,sports,2021,11,56489,1180071,20.89,27,500.5,184
event_2022_french_presidential_election,2022 French presidential election,0.4941379310344827,0.19609141501859595,0.0,0.5282758620689655,0.9103448275862068,29,Western Europe,Western Europe,France,politics_elections,2022,4,265945,2602989,9.79,23,1723.8,178
event_protests_against_the_imprisonment_of_pablo_has_l,Protests against the imprisonment of Pablo Hasél,0.4941379310344827,0.22203630087457368,0.034482758620689655,0.5396551724137931,0.8275862068965517,29,Western Europe,Western Europe,Spain,civil_unrest,2021,2,670,7018,10.47,16,5.2,159
event_assassination_of_vladlen_tatarsky,Assassination of Vladlen Tatarsky,0.4937931034482758,0.30928631744604246,0.0,0.5406896551724137,0.7344827586206897,29,Eastern Europe & Russia,Eastern Europe & Russia,Russia,conflict_terrorism,2023,4,4078,30241,7.42,8,156.4,111
event_2020_summer_olympics,2020 Summer Olympics,0.49241379310344824,0.1511485949017879,0.0,0.5310344827586206,0.9172413793103448,29,East Asia,East Asia,Japan,sports,2021,7,685967,13291970,19.38,31,3761.3,198
event_2021_rio_de_janeiro_shootout,2021 Rio de Janeiro shootout,0.4890344827586207,0.28762984866912217,0.10344827586206896,0.57,0.6827586206896551,29,Latin America,Latin America,Brazil,conflict_terrorism,2021,5,2232,12178,5.46,6,13.9,58
event_2021_kyrgyzstan_tajikistan_clashes,2021 Kyrgyzstan–Tajikistan clashes,0.48758620689655174,0.27094540959788205,0.0,0.5189655172413793,0.8379310344827586,29,South & Southeast Asia,Central Asia & Caucasus,Kyrgyzstan,conflict_terrorism,2021,4,2337,51241,21.93,49,415.0,44
event_2022_italian_general_election,2022 Italian general election,0.4862068965517241,0.17621330712409317,0.0,0.5275862068965517,0.8896551724137931,29,Western Europe,Western Europe,Italy,politics_elections,2022,9,299175,1489307,4.98,6,938.3,193
event_2021_dali_earthquake,2021 Dali earthquake,0.48475862068965514,0.36637776389125964,0.06896551724137931,0.5824137931034483,0.6137931034482758,29,East Asia,East Asia,China,natural_disaster,2021,5,999,7406,7.41,7,6.2,47
event_2021_hualien_train_derailment,2021 Hualien train derailment,0.4844827586206897,0.3195426279575938,0.06896551724137931,0.5896551724137933,0.6620689655172414,29,East Asia,East Asia,Taiwan,accident_disaster,2021,4,13096,51464,3.93,5,34.7,150
event_2021_fifa_arab_cup,2021 FIFA Arab Cup,0.4813793103448276,0.2802920169115631,0.0,0.6,0.7206896551724139,29,Middle East & Africa,Middle East & North Africa,Qatar,sports,2021,11,62553,1042934,16.67,25,343.0,199
event_seoul_halloween_crowd_crush,Seoul Halloween crowd crush,0.47999999999999987,0.15211157429493247,0.0,0.5241379310344827,0.896551724137931,29,East Asia,East Asia,South Korea,accident_disaster,2022,10,135940,1087097,8.0,8,1441.9,190
event_2021_european_floods,2021 European floods,0.4786206896551725,0.16598138944141805,0.034482758620689655,0.5137931034482759,0.8931034482758619,29,Western Europe,Western Europe,International,natural_disaster,2021,7,53136,446267,8.4,11,188.8,180
event_2022_central_american_and_caribbean_beach_games,2022 Central American and Caribbean Beach Games,0.47862068965517246,0.29412317543940475,0.0,0.6224137931034484,0.6999999999999997,29,Latin America,Latin America,Colombia,sports,2022,11,149,3075,20.64,39,3.6,59
event_2023_paraguayan_general_election,2023 Paraguayan general election,0.4755172413793104,0.28917941223634075,0.0,0.5551724137931033,0.7310344827586207,29,Latin America,Latin America,Paraguay,politics_elections,2023,4,24845,162856,6.55,8,83.8,105
event_ateneo_de_manila_university_shooting,Ateneo de Manila University shooting,0.47448275862068967,0.4610302272003323,0.06896551724137931,0.5448275862068965,0.5379310344827586,29,South & Southeast Asia,Southeast Asia,Philippines,crime_legal,2022,7,2587,21576,8.34,7,38.5,57
event_2023_rugby_world_cup_final,2023 Rugby World Cup final,0.4737931034482758,0.2963271001735501,0.034482758620689655,0.5741379310344826,0.7068965517241381,29,Western Europe,Western Europe,France,sports,2023,10,7972,114382,14.35,17,205.2,121
event_2021_flores_earthquake,2021 Flores earthquake,0.4731034482758621,0.3461497926528725,0.034482758620689655,0.6655172413793102,0.5724137931034482,29,South & Southeast Asia,Southeast Asia,Indonesia,natural_disaster,2021,12,347,4248,12.24,20,10.8,42
event_2021_canadian_federal_election,2021 Canadian federal election,0.47289655172413786,0.23357644319514673,0.0,0.533103448275862,0.8103448275862069,29,Anglo-America & Oceania,North America,Canada,politics_elections,2021,9,623058,3019295,4.85,4,2000.2,178
event_2020_summer_olympics_opening_ceremony,2020 Summer Olympics opening ceremony,0.4717241379310344,0.16203594674654737,0.0,0.5379310344827586,0.8551724137931034,29,East Asia,East Asia,Japan,sports,2021,7,74654,350109,4.69,9,67.3,174
event_2021_czech_parliamentary_election,2021 Czech parliamentary election,0.4689655172413793,0.26929467039025207,0.0,0.6120689655172413,0.6758620689655173,29,Eastern Europe & Russia,Eastern Europe & Russia,Czech Republic,politics_elections,2021,10,161,1504,9.34,12,2.0,200
event_mariupol_hospital_airstrike,Mariupol hospital airstrike,0.46862068965517234,0.21152523511198265,0.0,0.5206896551724137,0.8206896551724137,29,Eastern Europe & Russia,Eastern Europe & Russia,Ukraine,conflict_terrorism,2022,3,2621,62183,23.72,47,80.3,146
event_2023_sierra_leonean_general_election,2023 Sierra Leonean general election,0.46827586206896543,0.265811301561935,0.06896551724137931,0.5103448275862069,0.7551724137931035,29,Middle East & Africa,Sub-Saharan Africa,Sierra Leone,politics_elections,2023,6,5984,66799,11.16,17,49.2,142
event_inauguration_of_javier_milei,Inauguration of Javier Milei,0.46717241379310337,0.28656179076886085,0.034482758620689655,0.5013793103448275,0.7517241379310345,29,Latin America,Latin America,Argentina,royalty_ceremony,2023,12,7777,45172,5.81,5,34.3,78
event_2022_covid_19_protests_in_china,2022 COVID-19 protests in China,0.46379310344827585,0.3024430843361811,0.20689655172413793,0.48275862068965514,0.713793103448276,29,East Asia,East Asia,China,civil_unrest,2022,11,36523,277052,7.59,12,164.4,198
event_coronation_concert,Coronation Concert,0.45896551724137935,0.2953004878446431,0.034482758620689655,0.49275862068965515,0.7448275862068965,29,Western Europe,Western Europe,United Kingdom,entertainment_culture,2023,5,5881,46987,7.99,5,57.5,66
event_october_2021_tehreek_e_labbaik_pakistan_protests,October 2021 Tehreek-e-Labbaik Pakistan protests,0.4575862068965517,0.31478131623577915,0.034482758620689655,0.49310344827586217,0.7206896551724138,29,South & Southeast Asia,South Asia,Pakistan,civil_unrest,2021,10,1264,13850,10.96,16,9.4,56
event_2022_winter_paralympics,2022 Winter Paralympics,0.45655172413793105,0.22234294514476516,0.0,0.5331034482758621,0.7999999999999998,29,East Asia,East Asia,China,sports,2022,3,37791,307813,8.15,14,124.7,192
event_2023_caquet_cessna_stationair_crash,2023 Caquetá Cessna Stationair crash,0.45655172413793105,0.45101629194572956,0.20689655172413793,0.506896551724138,0.49310344827586206,29,Latin America,Latin America,Colombia,accident_disaster,2023,5,732,17783,24.29,55,21.4,87
event_2023_prague_shootings,2023 Prague shootings,0.4555172413793104,0.36566977949205665,0.1724137931034483,0.47068965517241385,0.6310344827586206,29,Western Europe,Western Europe,Czech Republic,crime_legal,2023,12,1125,79930,71.05,315,191.3,157
event_2023_rugby_world_cup,2023 Rugby World Cup,0.4537931034482757,0.20705511165576762,0.0,0.5344827586206896,0.8034482758620689,29,Western Europe,Western Europe,France,sports,2023,9,199005,4363377,21.93,54,1153.2,195
event_2022_nauruan_parliamentary_election,2022 Nauruan parliamentary election,0.4520689655172414,0.37843943906107474,0.034482758620689655,0.5862068965517241,0.5689655172413793,29,Anglo-America & Oceania,Oceania,Nauru,politics_elections,2022,9,5147,33233,6.46,9,16.0,41
event_2021_salisbury_rail_crash,2021 Salisbury rail crash,0.45103448275862074,0.4311599817300095,0.06896551724137931,0.5827586206896551,0.503448275862069,29,Western Europe,Western Europe,United Kingdom,accident_disaster,2021,10,6461,38803,6.01,8,39.0,50
event_2021_maharashtra_floods,2021 Maharashtra floods,0.4486206896551725,0.1734780943724901,0.06896551724137931,0.46724137931034493,0.8896551724137931,29,South & Southeast Asia,South Asia,India,natural_disaster,2021,7,10598,77869,7.35,7,85.8,95
event_2023_uefa_champions_league_final,2023 UEFA Champions League final,0.44758620689655165,0.19815798595049658,0.034482758620689655,0.48620689655172405,0.8448275862068966,29,Middle East & Africa,Middle East & North Africa,Turkey,sports,2023,6,201136,1172912,5.83,5,2565.8,193
event_2022_r_mqi_fire,2022 Ürümqi fire,0.44758620689655165,0.31303470307138737,0.10344827586206896,0.49310344827586194,0.6689655172413793,29,East Asia,East Asia,China,accident_disaster,2022,11,31961,143814,4.5,11,36.4,124
event_cyclone_tauktae,Cyclone Tauktae,0.4472413793103448,0.1548056969397252,0.0,0.49310344827586206,0.889655172413793,29,South & Southeast Asia,South Asia,India,natural_disaster,2021,5,23446,425769,18.16,35,214.8,177
