entity_id,entity_name,cohort,en_all,zh_all,delta_zh_minus_en,en_western,en_chinese,zh_western,zh_chinese,western_lang_lift,chinese_lang_lift
cpho_yu_yichao_2009,Yu Yichao (俞颐超),cpho_china_first_prize,0.139,0.111,-0.028,0.15,0.125,0.1,0.125,-0.05,0.0
cpho_zhang_yongliang_2009,Zhang Yongliang (张涌良),cpho_china_first_prize,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
cpho_zhao_peng_2009,Zhao Peng (赵鹏),cpho_china_first_prize,0.028,0.0,-0.028,0.0,0.062,0.0,0.0,0.0,-0.062
cpho_zhong_ding_2009,Zhong Ding (钟顶),cpho_china_first_prize,0.028,0.056,0.028,0.05,0.0,0.05,0.062,0.0,0.062
cpho_zhou_an_2009,Zhou An (周安),cpho_china_first_prize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpho_zhou_chen_2009,Zhou Chen (周琛),cpho_china_first_prize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cpho_zhou_xiaofei_2009,Zhou Xiaofei (周啸飞),cpho_china_first_prize,0.0,0.056,0.056,0.0,0.0,0.05,0.062,0.05,0.062
dario_amodei,Dario Amodei,reference_pilot,0.917,0.944,0.028,0.85,1.0,0.95,0.938,0.1,-0.062
demis_hassabis,Demis Hassabis,reference_pilot,1.0,0.972,-0.028,1.0,1.0,0.95,1.0,-0.05,0.0
ds_aixin_liu,Aixin Liu,deepseek_v3_author,0.056,0.083,0.028,0.1,0.0,0.1,0.062,0.0,0.062
ds_bingxuan_wang,Bingxuan Wang,deepseek_v3_author,0.056,0.056,0.0,0.1,0.0,0.1,0.0,0.0,0.0
ds_chenggang_zhao,Chenggang Zhao,deepseek_v3_author,0.028,0.111,0.083,0.05,0.0,0.1,0.125,0.05,0.125
ds_chong_ruan,Chong Ruan,deepseek_v3_author,0.167,0.25,0.083,0.1,0.25,0.25,0.25,0.15,0.0
ds_daya_guo,Daya Guo,deepseek_v3_author,0.389,0.306,-0.083,0.3,0.5,0.3,0.312,0.0,-0.188
ds_dejian_yang,Dejian Yang,deepseek_v3_author,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
ds_erhang_li,Erhang Li,deepseek_v3_author,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ds_fuli_luo,Fuli Luo,deepseek_v3_author,0.222,0.278,0.056,0.3,0.125,0.3,0.25,0.0,0.125
ds_guowei_li,Guowei Li,deepseek_v3_author,0.028,0.056,0.028,0.05,0.0,0.05,0.062,0.0,0.062
ds_hanwei_xu,Hanwei Xu,deepseek_v3_author,0.083,0.056,-0.028,0.1,0.062,0.1,0.0,0.0,-0.062
ds_honghui_ding,Honghui Ding,deepseek_v3_author,0.028,0.111,0.083,0.05,0.0,0.15,0.062,0.1,0.062
ds_hui_li,Hui Li,deepseek_v3_author,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
ds_jian_liang,Jian Liang,deepseek_v3_author,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ds_jiashi_li,Jiashi Li,deepseek_v3_author,0.0,0.083,0.083,0.0,0.0,0.15,0.0,0.15,0.0
ds_jingchang_chen,Jingchang Chen,deepseek_v3_author,0.056,0.056,0.0,0.05,0.062,0.1,0.0,0.05,-0.062
ds_junlong_li,Junlong Li,deepseek_v3_author,0.083,0.056,-0.028,0.1,0.062,0.05,0.062,-0.05,0.0
ds_kai_hu,Kai Hu,deepseek_v3_author,0.111,0.056,-0.056,0.2,0.0,0.1,0.0,-0.1,0.0
ds_kexin_huang,Kexin Huang,deepseek_v3_author,0.056,0.028,-0.028,0.1,0.0,0.05,0.0,-0.05,0.0
ds_lecong_zhang,Lecong Zhang,deepseek_v3_author,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ds_liang_zhao,Liang Zhao,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
ds_meng_li,Meng Li,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
ds_minghua_zhang,Minghua Zhang,deepseek_v3_author,0.028,0.056,0.028,0.05,0.0,0.1,0.0,0.05,0.0
ds_ning_tian,Ning Tian,deepseek_v3_author,0.056,0.028,-0.028,0.1,0.0,0.0,0.062,-0.1,0.062
ds_peng_zhang,Peng Zhang,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
ds_qinyu_chen,Qinyu Chen,deepseek_v3_author,0.056,0.028,-0.028,0.1,0.0,0.0,0.062,-0.1,0.062
ds_r_l_jin,R. L. Jin,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
ds_ruizhe_pan,Ruizhe Pan,deepseek_v3_author,0.056,0.167,0.111,0.1,0.0,0.1,0.25,0.0,0.25
ds_ruoyu_zhang,Ruoyu Zhang,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.0,0.062,-0.05,0.062
ds_shanghao_lu,Shanghao Lu,deepseek_v3_author,0.083,0.083,0.0,0.1,0.062,0.15,0.0,0.05,-0.062
ds_shaoqing_wu,Shaoqing Wu,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
ds_shirong_ma,Shirong Ma,deepseek_v3_author,0.056,0.056,0.0,0.1,0.0,0.1,0.0,0.0,0.0
ds_shuiping_yu,Shuiping Yu,deepseek_v3_author,0.056,0.056,0.0,0.1,0.0,0.1,0.0,0.0,0.0
ds_t_wang,T. Wang,deepseek_v3_author,0.028,0.056,0.028,0.05,0.0,0.05,0.062,0.0,0.062
ds_tianyu_sun,Tianyu Sun,deepseek_v3_author,0.056,0.056,0.0,0.05,0.062,0.1,0.0,0.05,-0.062
ds_wanjia_zhao,Wanjia Zhao,deepseek_v3_author,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
ds_wenfeng_liang,Wenfeng Liang,deepseek_v3_author,0.333,0.333,0.0,0.3,0.375,0.25,0.438,-0.05,0.062
ds_wentao_zhang,Wentao Zhang,deepseek_v3_author,0.111,0.056,-0.056,0.15,0.062,0.1,0.0,-0.05,-0.062
ds_xianzu_wang,Xianzu Wang,deepseek_v3_author,0.056,0.083,0.028,0.1,0.0,0.15,0.0,0.05,0.0
ds_xiaohan_wang,Xiaohan Wang,deepseek_v3_author,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
ds_xiaokang_zhang,Xiaokang Zhang,deepseek_v3_author,0.056,0.083,0.028,0.05,0.062,0.1,0.062,0.05,0.0
ds_xiaowen_sun,Xiaowen Sun,deepseek_v3_author,0.028,0.111,0.083,0.05,0.0,0.1,0.125,0.05,0.125
ds_xin_liu,Xin Liu,deepseek_v3_author,0.0,0.028,0.028,0.0,0.0,0.05,0.0,0.05,0.0
ds_xingkai_yu,Xingkai Yu,deepseek_v3_author,0.056,0.083,0.028,0.05,0.062,0.1,0.062,0.05,0.0
ds_xinyi_zhou,Xinyi Zhou,deepseek_v3_author,0.028,0.028,0.0,0.05,0.0,0.05,0.0,0.0,0.0
ds_xuecheng_su,Xuecheng Su,deepseek_v3_author,0.083,0.083,0.0,0.1,0.062,0.05,0.125,-0.05,0.062
ds_y_q_wang,Y. Q. Wang,deepseek_v3_author,0.083,0.056,-0.028,0.1,0.062,0.05,0.062,-0.05,0.0
ds_yang_zhang,Yang Zhang,deepseek_v3_author,0.028,0.0,-0.028,0.05,0.0,0.0,0.0,-0.05,0.0
ds_yanping_huang,Yanping Huang,deepseek_v3_author,0.111,0.083,-0.028,0.1,0.125,0.1,0.062,0.0,-0.062
ds_yaofeng_sun,Yaofeng Sun,deepseek_v3_author,0.0,0.056,0.056,0.0,0.0,0.05,0.062,0.05,0.062
ds_yi_yu,Yi Yu,deepseek_v3_author,0.0,0.056,0.056,0.0,0.0,0.1,0.0,0.1,0.0
ds_yifan_shi,Yifan Shi,deepseek_v3_author,0.028,0.056,0.028,0.0,0.062,0.1,0.0,0.1,-0.062
ds_ying_tang,Ying Tang,deepseek_v3_author,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ds_yixuan_tan,Yixuan Tan,deepseek_v3_author,0.056,0.028,-0.028,0.1,0.0,0.05,0.0,-0.05,0.0
ds_yongqiang_guo,Yongqiang Guo,deepseek_v3_author,0.056,0.083,0.028,0.05,0.062,0.1,0.062,0.05,0.0
ds_yu_wu,Yu Wu,deepseek_v3_author,0.139,0.111,-0.028,0.15,0.125,0.2,0.0,0.05,-0.125
ds_yuchen_zhu,Yuchen Zhu,deepseek_v3_author,0.056,0.056,0.0,0.05,0.062,0.05,0.062,0.0,0.0
ds_yuheng_zou,Yuheng Zou,deepseek_v3_author,0.083,0.111,0.028,0.1,0.062,0.1,0.125,0.0,0.062
ds_yunfan_xiong,Yunfan Xiong,deepseek_v3_author,0.028,0.056,0.028,0.05,0.0,0.05,0.062,0.0,0.062
ds_yuxiang_luo,Yuxiang Luo,deepseek_v3_author,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ds_yuyang_zhou,Yuyang Zhou,deepseek_v3_author,0.028,0.083,0.056,0.05,0.0,0.1,0.062,0.05,0.062
ds_zehui_ren,Zehui Ren,deepseek_v3_author,0.111,0.056,-0.056,0.15,0.062,0.1,0.0,-0.05,-0.062
ds_zhean_xu,Zhean Xu,deepseek_v3_author,0.056,0.083,0.028,0.1,0.0,0.15,0.0,0.05,0.0
ds_zhenda_xie,Zhenda Xie,deepseek_v3_author,0.333,0.306,-0.028,0.35,0.312,0.35,0.25,0.0,-0.062
ds_zhibin_gou,Zhibin Gou,deepseek_v3_author,0.111,0.139,0.028,0.15,0.062,0.2,0.062,0.05,0.0
ds_zhihong_shao,Zhihong Shao,deepseek_v3_author,0.306,0.278,-0.028,0.3,0.312,0.25,0.312,-0.05,0.0
ds_zhongyu_zhang,Zhongyu Zhang,deepseek_v3_author,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ds_zijia_zhu,Zijia Zhu,deepseek_v3_author,0.056,0.028,-0.028,0.1,0.0,0.05,0.0,-0.05,0.0
ds_ziwei_xie,Ziwei Xie,deepseek_v3_author,0.056,0.028,-0.028,0.1,0.0,0.05,0.0,-0.05,0.0
ds_zizheng_pan,Zizheng Pan,deepseek_v3_author,0.194,0.194,0.0,0.25,0.125,0.25,0.125,0.0,0.0
flashattention,FlashAttention,reference_pilot,0.861,0.917,0.056,0.8,0.938,0.85,1.0,0.05,0.062
geoffrey_hinton,Geoffrey Hinton,reference_pilot,1.0,0.972,-0.028,1.0,1.0,0.95,1.0,-0.05,0.0
greg_brockman,Greg Brockman,reference_pilot,0.944,0.861,-0.083,0.9,1.0,0.8,0.938,-0.1,-0.062
harrison_chase,Harrison Chase,reference_pilot,0.75,0.556,-0.194,0.6,0.938,0.5,0.625,-0.1,-0.312
ikp,IKP (Incompressible Knowledge Probes),reference_pilot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jiayi_weng,Jiayi Weng,reference_pilot,0.222,0.222,0.0,0.2,0.25,0.25,0.188,0.05,-0.062
langchain,LangChain,reference_pilot,0.944,0.889,-0.056,0.9,1.0,0.8,1.0,-0.1,0.0
lilian_weng,Lilian Weng,reference_pilot,0.667,0.639,-0.028,0.65,0.688,0.5,0.812,-0.15,0.125
logan_kilpatrick,Logan Kilpatrick,reference_pilot,0.556,0.472,-0.083,0.45,0.688,0.45,0.5,0.0,-0.188
mid_tier_filmmaker_ava_duvernay,Ava DuVernay,mid_tier_filmmaker,1.0,0.972,-0.028,1.0,1.0,0.95,1.0,-0.05,0.0
mid_tier_filmmaker_cline_sciamma,Céline Sciamma,mid_tier_filmmaker,0.972,0.917,-0.056,0.95,1.0,0.85,1.0,-0.1,0.0
mid_tier_filmmaker_david_fincher,David Fincher,mid_tier_filmmaker,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
mid_tier_filmmaker_olivier_assayas,Olivier Assayas,mid_tier_filmmaker,1.0,0.917,-0.083,1.0,1.0,0.9,0.938,-0.1,-0.062
mid_tier_filmmaker_sofia_coppola,Sofia Coppola,mid_tier_filmmaker,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
mid_tier_politician_anthony_desposito,Anthony D'Esposito,mid_tier_politician,0.806,0.722,-0.083,0.8,0.812,0.65,0.812,-0.15,0.0
mid_tier_politician_christopher_luxon,Christopher Luxon,mid_tier_politician,0.917,0.889,-0.028,0.85,1.0,0.9,0.875,0.05,-0.125
mid_tier_politician_mike_lawler,Mike Lawler,mid_tier_politician,0.889,0.833,-0.056,0.85,0.938,0.8,0.875,-0.05,-0.062
mid_tier_politician_ro_khanna,Ro Khanna,mid_tier_politician,0.944,0.889,-0.056,0.95,0.938,0.85,0.938,-0.1,0.0
mid_tier_politician_tim_kaine,Tim Kaine,mid_tier_politician,0.944,0.972,0.028,0.95,0.938,0.95,1.0,0.0,0.062
mid_tier_writer_adrian_tchaikovsky,Adrian Tchaikovsky,mid_tier_writer,1.0,0.972,-0.028,1.0,1.0,0.95,1.0,-0.05,0.0
mid_tier_writer_dorothy_salisbury_davis,Dorothy Salisbury Davis,mid_tier_writer,0.722,0.667,-0.056,0.65,0.812,0.6,0.75,-0.05,-0.062
mid_tier_writer_emily_st__john_mandel,Emily St. John Mandel,mid_tier_writer,0.972,0.944,-0.028,0.95,1.0,0.9,1.0,-0.05,0.0
mid_tier_writer_fred_chappell,Fred Chappell,mid_tier_writer,0.833,0.833,0.0,0.75,0.938,0.8,0.875,0.05,-0.062
mid_tier_writer_ryan_holiday,Ryan Holiday,mid_tier_writer,1.0,0.944,-0.056,1.0,1.0,0.9,1.0,-0.1,0.0
mira_murati,Mira Murati,reference_pilot,0.778,0.861,0.083,0.7,0.875,0.8,0.938,0.1,0.062
msra_canyi_lu_2014,Canyi Lu,msra_phd_fellowship,0.472,0.333,-0.139,0.45,0.5,0.35,0.312,-0.1,-0.188
msra_chang_hyun_park_2017,Chang Hyun Park,msra_phd_fellowship,0.083,0.083,0.0,0.1,0.062,0.1,0.062,0.0,0.0
msra_chuhan_wu_2019,Chuhan Wu,msra_phd_fellowship,0.333,0.306,-0.028,0.45,0.188,0.45,0.125,0.0,-0.062
msra_dong_chen_2013,Dong Chen,msra_phd_fellowship,0.111,0.167,0.056,0.15,0.062,0.25,0.062,0.1,0.0
msra_hao_wang_2015,Hao Wang,msra_phd_fellowship,0.111,0.167,0.056,0.2,0.0,0.25,0.062,0.05,0.062
msra_hiroshi_kajino_2014,Hiroshi Kajino,msra_phd_fellowship,0.306,0.333,0.028,0.3,0.312,0.35,0.312,0.05,0.0
msra_hongming_zhang_2019,Hongming Zhang,msra_phd_fellowship,0.194,0.25,0.056,0.3,0.062,0.3,0.188,0.0,0.125
msra_jiaxin_shi_2018,Jiaxin Shi,msra_phd_fellowship,0.194,0.25,0.056,0.3,0.062,0.35,0.125,0.05,0.062
msra_jingjing_fu_2008,Jingjing Fu,msra_phd_fellowship,0.028,0.083,0.056,0.05,0.0,0.1,0.062,0.05,0.062
msra_jun_hatori_2009,Jun Hatori,msra_phd_fellowship,0.194,0.111,-0.083,0.25,0.125,0.15,0.062,-0.1,-0.062
msra_jun_lang_2008,Jun Lang,msra_phd_fellowship,0.0,0.028,0.028,0.0,0.0,0.05,0.0,0.05,0.0
msra_lijun_wu_2018,Lijun Wu,msra_phd_fellowship,0.194,0.167,-0.028,0.25,0.125,0.25,0.062,0.0,-0.062
msra_lu_wang_2010,Lu Wang,msra_phd_fellowship,0.0,0.056,0.056,0.0,0.0,0.05,0.062,0.05,0.062
msra_pan_zhou_2018,Pan Zhou,msra_phd_fellowship,0.083,0.222,0.139,0.1,0.062,0.2,0.25,0.1,0.188
msra_qitian_wu_2021,Qitian Wu,msra_phd_fellowship,0.194,0.25,0.056,0.15,0.25,0.2,0.312,0.05,0.062
msra_quan_fang_2013,Quan Fang,msra_phd_fellowship,0.111,0.111,0.0,0.15,0.062,0.15,0.062,0.0,0.0
msra_seokhwan_kim_2010,Seokhwan Kim,msra_phd_fellowship,0.083,0.194,0.111,0.1,0.062,0.2,0.188,0.1,0.125
msra_tae_joon_kim_2010,Tae-Joon Kim,msra_phd_fellowship,0.028,0.083,0.056,0.05,0.0,0.1,0.062,0.05,0.062
msra_tatsunori_taniai_2015,Tatsunori Taniai,msra_phd_fellowship,0.444,0.361,-0.083,0.35,0.562,0.3,0.438,-0.05,-0.125
msra_tianyu_pang_2020,Tianyu Pang,msra_phd_fellowship,0.361,0.417,0.056,0.3,0.438,0.4,0.438,0.1,0.0
msra_tong_wu_2008,Tong Wu,msra_phd_fellowship,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
msra_weiming_feng_2018,Weiming Feng,msra_phd_fellowship,0.222,0.194,-0.028,0.15,0.312,0.25,0.125,0.1,-0.188
msra_william_voorsluys_2009,William Voorsluys,msra_phd_fellowship,0.306,0.389,0.083,0.3,0.312,0.4,0.375,0.1,0.062
msra_xuanhe_zhou_2022,Xuanhe Zhou,msra_phd_fellowship,0.194,0.167,-0.028,0.15,0.25,0.25,0.062,0.1,-0.188
msra_yang_cao_2012,Yang Cao,msra_phd_fellowship,0.028,0.083,0.056,0.05,0.0,0.15,0.0,0.1,0.0
msra_yingwei_pan_2015,Yingwei Pan,msra_phd_fellowship,0.167,0.278,0.111,0.25,0.062,0.25,0.312,0.0,0.25
msra_yohan_chon_2011,Yohan Chon,msra_phd_fellowship,0.194,0.111,-0.083,0.2,0.188,0.1,0.125,-0.1,-0.062
msra_yongtae_park_2014,Yongtae Park,msra_phd_fellowship,0.0,0.028,0.028,0.0,0.0,0.05,0.0,0.05,0.0
msra_yue_cao_2017,Yue Cao,msra_phd_fellowship,0.222,0.194,-0.028,0.2,0.25,0.2,0.188,0.0,-0.062
msra_yuxiang_yang_2017,Yuxiang Yang,msra_phd_fellowship,0.111,0.083,-0.028,0.1,0.125,0.1,0.062,0.0,-0.062
nanogpt,nanoGPT,reference_pilot,0.778,0.722,-0.056,0.65,0.938,0.65,0.812,0.0,-0.125
noi_ai_yuqing_2012,Ai Yuqing (艾雨青),noi_china_gold,0.028,0.056,0.028,0.0,0.062,0.05,0.062,0.05,0.0
